#{"t_start": 1739453192.7516766, "env_id": "None"}
r,l,t
0.011063541,151,1.145999
-19.101383,151,1.508999
0.0,151,1.871999
0.010440378,151,2.233998
1.0790529e-12,151,2.591997
-6.257065,151,2.956997
-9.539174,151,3.322996
-21.943163,234,3.870996
9.065922e-20,151,4.231996
-24.123333,168,4.627995
-26.357471,233,5.173994
3.1526929e-38,151,5.533053
-24.150362,97,6.984051
0.009060379,151,7.341051
3.5275803,151,7.69805
0.0,151,8.05905
2.0173072e-22,151,8.422049
-7.3460207,151,8.781049
-18.342129,160,9.160048
-29.842312,148,9.513048
0.005990426,151,9.874048
-27.405386,164,10.262048
-19.30334,196,10.732047
0.010660627,151,11.090047
-24.20232,140,11.429046
-28.672514,118,11.726046
4.2053723,151,13.323044
1.0528659e-05,151,13.684044
-21.753717,130,13.994043
-20.73078,136,14.318043
-44.71668,213,14.827042
-17.551315,188,15.281042
-26.446276,213,15.781041
0.0026421414,151,16.142041
-21.790611,123,16.44204
0.08491422,151,16.79904
-19.869217,218,17.317039
0.021357164,151,17.684076
9.985189e-09,151,19.240037
-20.007326,151,19.602036
0.71348876,151,19.959036
0.0,151,20.317036
-7.2145762,151,20.675036
-23.070486,217,21.186035
3.5057605e-30,151,21.550034
-15.537687,151,21.911034
-8.017822,151,22.274034
0.017421061,151,22.630033
-29.78655,119,22.920033
-26.263805,199,23.389032
-18.310947,227,23.937032
0.00010719305,151,25.47803
-26.438095,148,25.83303
0.00044361645,151,26.189029
-23.791016,142,26.527029
9.949685e-11,151,26.884028
0.0,151,27.251028
0.0010766533,151,27.616027
2.5974262e-27,151,27.996027
-26.034744,151,28.359026
1.8709444e-22,151,28.720026
-26.196894,90,28.944026
0.0,151,29.308025
-10.395305,151,29.671025
0.0,151,30.028025
5.121024,151,31.632023
0.0,151,31.990022
0.0,151,32.348022
3.9455097e-07,151,32.705022
0.0014724206,151,33.062057
-59.33963,151,33.428021
6.2166244e-29,151,33.789021
0.0,151,34.14702
-26.534224,129,34.45802
4.917995e-06,151,34.819019
2.2308743,151,35.176018
-22.923107,103,35.432019
0.007332977,151,35.795018
0.0,151,36.152018
-8.495235,151,37.728016
8.1672756e-17,301,38.433015
0.006073544,151,38.793015
-6.1635,151,39.151014
3.1019952e-06,151,39.514014
-11.882404,151,39.871013
-29.60428,176,40.293013
-39.734066,137,40.623013
3.938301e-05,151,40.983012
-33.365555,233,41.528011
-25.263342,104,41.781011
-20.791622,151,42.142011
-20.831087,151,43.675009
1.611008e-08,151,44.035009
3.6752234,151,44.399008
-32.00484,93,44.625008
-14.358,151,45.004007
0.39718604,151,45.369007
-44.70038,253,45.975007
1.2768024e-08,151,46.336006
0.19583853,151,46.697048
0.0,151,47.065005
0.00046366223,151,47.424005
5.7111844e-09,151,47.795004
8.230311e-09,151,48.167004
8.892081e-06,151,49.753002
3.6136866,301,50.467001
-29.789347,151,50.833001
-26.7413,151,51.196
0.00021602168,151,51.558
1.0343959e-05,151,51.919
-127.35191,219,52.441
-21.778593,224,52.968998
3.5305724e-15,151,53.327127
1.5795853e-05,151,53.683464
0.0,151,54.040087
2.1656317e-06,151,54.400407
0.010747678,151,55.981392
1.2667925e-05,151,56.342693
-32.639896,161,56.727356
-32.04946,198,57.196627
1.5796412e-38,151,57.555028
0.0011339317,151,57.91481
6.976359e-06,151,58.271233
1.2967861e-32,151,58.629829
-3.0313437,151,58.994002
2.2110752e-16,151,59.35715
-37.205627,151,59.718113
0.26762992,301,60.42788
0.6738679,151,61.98948
8.943478e-05,151,62.352801
2.05817e-40,151,62.71647
0.00015371542,151,63.074144
6.3783e-05,151,63.439644
5.1042563e-37,151,63.807314
1.1715747e-19,151,64.164012
-23.151878,151,64.527316
0.0,151,64.88965
0.1466642,151,65.24832
5.042421e-07,151,65.608588
1.8073981e-08,451,66.663162
0.0,151,68.582159
2.26e-43,151,68.943159
-21.188831,301,69.645159
3.8181673e-07,301,70.356157
1.1020802,451,71.402156
0.0,301,72.102155
9.929086e-07,301,72.814154
0.0093268575,151,74.372153
0.26534066,151,74.728153
0.00024540367,151,75.085152
1.7707608,151,75.443151
2.9743474e-35,151,75.803151
2.3978741e-09,151,76.160151
2.5510033e-16,301,76.86415
1.6039949e-09,151,77.224149
7.4986965e-05,151,77.581645
1.4612434e-05,151,77.942925
5.2338803e-18,151,78.303668
5.81976e-06,451,80.558478
0.0,151,80.919478
0.14687628,151,81.280478
2.4644417e-14,151,81.637193
0.011857306,151,82.00186
4.7498527,301,82.703079
1.0425018e-23,301,83.410627
6.5439104e-13,151,83.775294
0.0026136248,151,84.134169
0.007257341,151,84.497993
0.41512635,151,84.859667
0.0,151,86.423711
0.051299967,151,86.780711
5.4728694,151,87.13671
2.602357e-07,151,87.49971
0.0,151,87.856709
0.0,151,88.215709
0.926113,151,88.575709
4.048517,151,88.942708
1.936108e-20,301,89.649842
0.021006046,301,90.356883
2.428263e-28,151,90.713152
0.22893496,151,91.069893
0.008315789,151,92.627752
0.0019528893,151,92.989471
0.02228425,151,93.39668
6.233316e-05,151,93.781381
1.6068202,151,94.151021
1.0756649e-15,151,94.539688
0.0,151,94.937475
1.4877868,301,95.671669
0.0021365427,151,96.043668
0.0070395856,151,96.467668
4.527471,301,97.225667
0.00026926823,151,97.609667
0.077239156,151,100.451664
0.0011786417,151,101.311017
3.6016172e-07,301,102.99113
0.70676404,151,103.877668
1.8375295,151,104.755178
6.3355762e-21,151,105.652178
0.73107225,151,106.542176
1.8489327e-07,151,107.399175
5.7209695e-29,151,108.242174
0.17404607,151,109.075175
2.0266805,151,109.917174
4.811005,151,110.774173
9.964674e-39,151,114.078542
0.0,151,114.914606
0.00094229716,151,115.783776
2.0132e-41,151,116.633472
0.034261163,151,117.466144
0.0,151,118.300144
0.0131325545,151,119.133143
0.047390647,151,119.965232
0.00029138636,151,120.797782
1.5996517e-06,151,121.630934
0.0010937239,151,122.461847
0.007193021,151,123.297076
0.05642478,151,124.137246
0.003022734,151,124.983579
1.5170285e-05,151,128.285576
0.0011031849,151,129.123575
1.1441385e-06,151,129.955145
0.0,301,131.591638
4.7595287e-25,151,132.426497
0.22171775,301,134.063456
0.09257524,151,134.897961
0.00014490761,151,135.728899
2.1892264,151,136.563912
2.1318281e-38,301,138.200831
0.0027223711,151,141.459916
3.9549303,151,142.293915
3.3336868e-15,151,143.124914
2.7352066,151,143.957914
0.001091707,151,144.788912
1.8743312,151,145.637912
0.0,151,146.48491
0.0038076479,151,147.343402
0.0054415176,151,148.173915
0.0,151,149.009169
5.454308e-05,151,149.841635
14.788192,151,150.673514
0.0,151,151.505789
0.029273134,151,152.337914
0.054974448,151,155.887873
0.0,151,156.723207
2.5258837,301,158.354928
0.0,151,159.186391
2.0284207,151,160.019048
5.0335264,151,160.846558
0.29282194,151,161.677216
0.19635978,151,162.507722
0.0,151,163.339982
7.112803e-10,151,164.176127
4.4624082e-07,151,165.008703
0.00020225014,151,165.842861
9.952601e-21,151,169.120669
7.0855344e-12,151,169.95625
1.6773781e-10,151,170.796478
0.8239493,151,171.635834
0.82030046,301,173.273293
1.1047421e-17,151,174.108705
1.8692272,301,175.749163
3.911645e-38,151,176.584074
1.6256181e-06,151,177.418072
3.646708,301,179.054071
0.8598213,451,183.901065
0.0,301,185.538135
2.000222,151,186.373062
3.8910287e-18,151,187.207061
4.490539e-08,151,188.037571
0.021166338,151,188.86856
4.2411273e-37,301,190.505472
2.9795366e-20,151,191.341471
0.0927802,151,192.173531
0.0,151,193.00408
0.23184985,301,197.044768
3.5854914,301,198.676809
4.9061506e-05,151,199.507765
0.0,151,200.341765
1.583267e-05,151,201.174764
1.3973811e-09,151,202.009763
9.1824795e-06,151,202.841762
0.023318138,151,203.683761
0.041518133,151,204.51576
0.47347125,151,205.347759
0.0006525828,151,206.181757
0.81868553,151,207.017836
0.4165431,151,210.26739
0.030324437,151,211.102388
0.0,151,211.935387
0.12658058,151,212.767918
0.027085057,301,214.405092
0.0173291,151,215.239091
2.1017096,301,216.874032
0.0,151,217.705432
1.62508,301,219.342956
4.1119103,301,220.980954
0.03100261,301,225.031474
5.3795502e-05,151,225.862473
0.0,151,226.694472
0.0007155398,151,227.526206
0.0,301,229.164371
0.00040860288,151,229.99337
12.927946,151,230.825368
3.513409,301,232.466471
6.87344e-40,151,233.29795
1.5483876e-21,151,234.130533
0.37455618,151,237.372854
0.16229646,301,239.004852
1.0389044e-06,301,240.63985
1.9571217e-12,301,242.270848
0.20832968,151,243.099847
0.24082999,151,243.931846
0.04356968,151,244.760845
7.823971e-06,151,245.591906
0.068867505,151,246.424839
12.610597,301,248.060387
0.00022372449,151,251.303383
0.024986466,151,252.136439
0.14712766,301,253.772354
3.4468376e-06,151,254.606088
0.02612476,151,255.436314
1.2252366e-10,151,256.268428
0.0010769012,151,257.098427
6.401788e-14,151,257.933426
5.7650103e-13,151,258.762425
0.0,151,259.595424
2.7e-44,151,260.426423
0.040028427,151,261.259422
0.011883019,151,264.507418
4.2312336,301,266.143416
1.672072e-33,151,266.973416
1.9994523e-27,301,268.612414
2.768865e-24,151,269.444413
6.873564e-16,151,270.279412
0.13548034,151,271.114411
0.0006244275,151,271.96341
0.0005513676,151,272.797139
1.634142e-08,151,273.627283
3.5537883e-05,151,274.458301
0.069478504,151,275.288329
0.45615792,151,278.528136
1.4020311,151,279.359135
7.646007,151,280.192134
0.5565444,151,281.024133
2.8675606,151,281.856132
0.008438941,151,282.689325
0.0,151,283.519461
6.2194813e-06,151,284.349718
9.651451e-08,151,285.192717
0.043459546,151,286.052576
1.4944317,151,286.891265
2.6658982e-19,151,287.722642
0.04367384,151,288.554331
3.784535e-16,151,289.387865
0.0,151,292.632632
1.2321084e-21,151,293.463966
3.330671e-26,301,295.099677
0.00032043367,301,296.734259
1.7042158,301,298.368229
7.941543e-12,151,299.205227
1.9855474e-05,151,300.040226
0.0018677807,151,300.875744
0.0,301,302.514277
2.2184997e-06,151,305.767523
0.079835966,151,306.601637
1.8974556e-20,151,307.437531
5.467257e-13,151,308.269728
3.2193363,301,309.905111
0.029798454,301,311.540816
0.0,151,312.376452
5.890682e-26,151,313.209916
0.0,301,314.848802
9.5909505e-05,151,315.679925
0.03384111,151,316.513102
0.49589384,151,319.755085
8.5905995e-05,151,320.584084
0.0021984624,151,321.413083
7.83342e-35,301,323.045268
0.06878747,301,324.684672
6.8435694e-29,151,325.515464
0.027375117,601,328.755461
0.71996033,301,332.816133
2.549472e-16,451,335.264682
0.38817367,301,336.910681
1.5668623,301,338.551679
8.184151e-09,151,339.387677
2.9973733e-27,151,340.223676
1.0198038e-38,151,341.060677
5.4327084e-35,151,341.897674
4.8612685,301,343.541672
0.001746215,151,346.815689
5.391933e-27,151,347.651688
1.3008049e-17,451,350.088686
2.5843523e-05,151,350.920684
3.0865605,151,351.753683
0.45335916,151,352.586281
2.103255,301,354.222141
0.0003507825,151,355.05522
0.010803653,151,355.886767
2.5556133,151,356.719535
4.2842976e-11,151,357.550926
0.8931404,151,360.798064
4.4273324,151,361.630064
0.0015614446,301,363.264062
3.8539484e-11,151,364.097061
8.419572,151,364.92606
2.186404,151,365.756059
0.039082818,301,367.390689
1.414479,451,369.829881
0.0,301,373.885209
0.0037777775,301,375.5292
3.4873247e-07,151,376.362219
0.89508814,151,377.198485
2.4358795,301,378.834483
0.07818087,151,379.667482
0.37045163,151,380.500318
0.00041427254,151,381.33085
0.009241635,151,382.162578
1.4352476e-24,151,382.997057
0.5556041,151,383.830151
2.3423116,151,384.66015
0.9981516,301,388.710102
0.04662237,151,389.542741
-25.13116,149,390.363448
0.0,151,391.197521
0.0,451,393.634176
2.6743913e-14,151,394.464779
10.258021,301,396.095231
9.8935286e-29,301,397.730461
0.40329656,151,400.980988
1.4776272e-12,301,402.618987
-32.18433,124,403.312986
0.00064253603,151,404.143985
1.491109,301,405.779005
0.0,451,408.214978
7.292869e-18,151,409.04703
0.25800312,151,409.879614
2.7251182,301,411.517449
1.7514355e-33,151,414.7554
7.1504774e-26,451,417.197005
1.208163e-08,301,418.828863
1.423329,151,419.661855
1.8711524,151,420.496227
0.4963983,301,422.129576
6.842318e-14,151,422.96339
-40.82317,151,423.800134
3.49457e-40,301,425.437132
